1315966438.819507000,147,19.0764,31.9397,-1.18269
1315966438.819507000,148,123.467,10.6502,-0.70113
1315966438.819507000,149,130.485,11.0545,-0.818373
1315966438.819507000,150,73.7424,3.46178,1.016
1315966438.819507000,71,89.6033,-3.37676,-0.129855
1315966438.819507000,151,44.693,-2.30469,0.284623
1315966438.819507000,152,44.5284,-1.74695,0.305674
1315966438.819507000,153,-0.961002,7.49803,-0.0452733
1315966438.819507000,154,18.0975,-3.61782,0.460914
1315966438.819507000,155,24.469,-3.13992,0.280017
1315966438.819507000,156,30.5782,-3.10087,0.218523
1315966438.819507000,106,35.8482,-3.23834,0.226927
1315966438.819507000,157,54.9881,-0.0484603,0.205825
1315966438.819507000,158,16.0946,-5.27293,0.495992
1315966438.819507000,159,17.4444,26.0946,-1.0572
1315966438.819507000,160,17.489,20.3592,-0.740527
1315966438.819507000,161,17.9703,33.6428,-1.32718
1315966438.819507000,162,-22.7376,7.67892,0.122237
1315966438.819507000,163,-23.0535,7.39204,0.124451
1315966438.819507000,90,36.7716,6.71325,-0.134716
1315966438.819507000,79,42.7515,7.06735,0.012196
1315966438.819507000,80,48.5892,7.51346,-0.288994
1315966438.819507000,116,58.7533,7.36251,-0.304635
1315966438.819507000,117,71.1221,7.29648,0.00469949
1315966438.819507000,164,61.2219,-3.45599,0.122727
1315966438.819507000,165,96.0507,-2.90497,-0.178927
1315966438.819507000,166,67.075,3.66521,0.244652
1315966438.819507000,167,46.8529,-8.00206,1.36658
1315966438.819507000,168,-15.8843,5.7316,-0.244466
1315966439.419518000,169,-127.057,-0.449319,1.07785
1315966439.419518000,89,-66.0241,3.33301,0.778325
1315966439.419518000,29,-46.4109,-3.91731,1.03776
1315966439.419518000,15,-51.7778,-3.88829,0.840549
1315966439.419518000,170,-58.8744,-3.66249,2.04626
1315966439.419518000,171,17.0949,9.96103,-0.531673
1315966439.419518000,172,25.6298,6.69563,-0.160082
1315966439.419518000,39,25.4403,8.95544,-0.192238
1315966439.419518000,126,25.3834,9.84863,-0.181339
1315966439.419518000,9,-155.772,3.10703,1.2538
1315966439.419518000,127,33.3326,9.38997,-0.339726
1315966439.419518000,173,33.8689,10.041,-0.307102
1315966439.419518000,84,-65.6619,-3.76493,1.55753
1315966439.419518000,174,54.1886,9.39658,-0.422098
1315966439.419518000,175,53.1838,11.0284,-0.385657
1315966439.419518000,7,55.01,10.6985,-0.390089
1315966439.419518000,133,56.6058,10.2955,-0.353385
1315966439.419518000,176,53.6986,10.1243,-0.436685
1315966439.419518000,132,57.1297,11.0165,-0.326167
1315966439.419518000,11,66.4616,10.5388,-0.395897
1315966439.419518000,86,-82.5947,-4.04703,0.854444
1315966439.419518000,177,37.727,-5.7776,0.322858
1315966439.419518000,106,37.6186,-5.11523,0.396989
1315966439.419518000,178,-109.019,-2.58209,0.898434
1315966439.419518000,143,44.1815,-2.84066,0.249516
1315966439.419518000,85,-95.668,-2.90608,1.28607
1315966439.419518000,179,-89.5692,6.67812,0.450033
1315966439.419518000,104,15.7352,9.11582,-0.0127355
1315966439.419518000,180,5.90431,34.241,-1.26237
1315966439.419518000,181,6.09267,28.2058,-0.941081
1315966439.419518000,182,3.98652,28.183,-0.817492
1315966439.419518000,183,3.1387,28.4369,-0.801603
1315966439.419518000,6,60.4789,6.93656,-0.303844
1315966439.419518000,184,52.0525,12.0577,-0.306822
1315966439.419518000,78,35.9539,9.82297,-0.201237
1315966439.419518000,109,31.2086,-6.88633,0.500506
1315966439.419518000,185,-73.2982,6.57226,0.512762
1315966439.419518000,57,42.6276,-3.29884,0.284951
1315966439.419518000,151,43.0182,-2.25913,0.283624
1315966439.419518000,62,40.821,-3.17322,0.22397
1315966439.419518000,152,42.9992,-1.80796,0.200908
1315966439.419518000,168,-14.0651,6.85577,0.053817
1315966439.419518000,113,-8.65986,7.27718,0.130596
1315966439.419518000,146,-2.32783,7.13249,0.151181
1315966439.419518000,186,12.8252,82.382,-3.09866
1315966439.419518000,187,12.9284,88.291,-3.30807
1315966439.419518000,188,12.3849,107.088,-4.08266
1315966439.419518000,189,13.0056,157.758,-5.95969
1315966439.419518000,190,13.2989,119.877,-4.51024
1315966439.419518000,191,12.708,124.286,-4.71819
1315966439.419518000,192,6.31909,94.1298,-3.5224
1315966439.419518000,193,14.4367,31.4926,-1.04184
1315966439.419518000,194,118.859,10.203,-0.68786
1315966439.419518000,148,125.303,10.6667,-0.805621
1315966439.419518000,166,68.4717,3.17351,1.05575
1315966439.419518000,195,84.7497,-3.74918,-0.153912
1315966439.419518000,107,39.4845,-2.67917,0.248764
1315966439.419518000,58,39.1606,-2.11785,0.306711
1315966439.419518000,112,-5.8465,7.46854,0.0876276
1315966439.419518000,196,-146.185,-1.17615,1.14144
1315966439.419518000,197,13.3274,-3.75049,0.463735
1315966439.419518000,154,19.6768,-3.32672,0.281041
1315966439.419518000,155,25.7657,-3.30229,0.217825
1315966439.419518000,156,30.8524,-3.46772,0.223767
1315966439.419518000,145,49.6053,-1.17915,0.246894
1315966439.419518000,198,11.3235,-5.28921,0.488969
1315966439.419518000,199,12.775,25.7414,-0.939883
1315966439.419518000,200,12.805,20.1069,-0.64625
1315966439.419518000,201,12.7261,33.4657,-1.18333
1315966439.419518000,202,12.6352,38.8104,-1.38517
1315966439.419518000,203,6.31259,40.0722,-1.45402
1315966439.419518000,204,-27.1604,7.21895,0.20165
1315966439.419518000,205,-27.5298,6.73156,0.302236
1315966439.419518000,206,186.923,4.22146,-0.0917165
1315966439.419518000,90,32.0543,6.62706,-0.0995336
1315966439.419518000,207,37.8946,6.92137,0.0443836
1315966439.419518000,79,43.369,7.31667,-0.259443
1315966439.419518000,28,54.1025,7.06539,-0.279588
1315966439.419518000,67,66.4973,7.08712,0.0252972
1315966439.419518000,208,56.4119,-3.78577,0.113104
1315966439.419518000,209,61.8799,3.21723,0.268612
1315966439.419518000,144,42.0254,-8.17057,1.33674
1315966441.219550000,76,-95.8407,3.16643,0.372117
1315966441.219550000,18,-61.4778,-3.77822,0.777696
1315966441.219550000,17,-73.9465,-3.58354,0.510017
1315966441.219550000,210,0.230049,11.8414,-0.540465
1315966441.219550000,96,10.6192,6.34553,-0.0165001
1315966441.219550000,211,8.83205,9.10784,-0.0294655
1315966441.219550000,212,8.81107,9.75647,-0.0392123
1315966441.219550000,104,16.3066,9.10007,-0.125167
1315966441.219550000,171,16.7134,9.68319,-0.116361
1315966441.219550000,79,40.7558,9.41099,-0.14205
1315966441.219550000,213,36.7319,10.8477,-0.099336
1315966441.219550000,214,38.4361,10.7349,-0.144406
1315966441.219550000,130,39.7194,9.85045,-0.0332826
1315966441.219550000,127,37.0757,10.1034,-0.170099
1315966441.219550000,140,40.0821,10.4695,-0.0193882
1315966441.219550000,81,46.8253,11.1132,-0.0718183
1315966441.219550000,86,-87.1721,-4.08949,1.56379
1315966441.219550000,215,65.4862,22.0892,-0.681196
1315966441.219550000,216,24.1485,-4.82451,0.432619
1315966441.219550000,217,23.7526,-4.38062,0.524132
1315966441.219550000,218,-141.794,6.89148,0.0313006
1315966441.219550000,88,-104.602,6.75601,-0.0479155
1315966441.219550000,95,-1.44249,11.6155,-0.147946
1315966441.219550000,219,-8.74968,33.9833,-1.20576
1315966441.219550000,220,-8.77836,28.0475,-0.925885
1315966441.219550000,221,-11.3756,30.4544,-0.89577
1315966441.219550000,222,-11.9917,30.2416,-0.885764
1315966441.219550000,223,45.6451,6.67291,0.0269207
1315966441.219550000,78,35.5645,11.2119,-0.0270684
1315966441.219550000,138,18.6634,9.46206,-0.00144527
1315966441.219550000,158,18.5452,-6.88019,0.649917
1315966441.219550000,179,-88.3843,6.5236,0.107018
1315966441.219550000,156,29.1862,-3.8899,0.549214
1315966441.219550000,224,26.2246,-2.44822,0.416672
1315966441.219550000,225,28.3476,-3.18456,0.598143
1315966441.219550000,58,26.709,-2.19408,0.501657
1315966441.219550000,226,26.6669,-2.81362,0.466286
1315966441.219550000,155,24.7754,-4.05745,0.406255
1315966441.219550000,227,25.9624,-1.84446,0.436703
1315966441.219550000,205,-29.0698,6.6668,-0.0215886
1315966441.219550000,163,-24.0552,6.96885,0.082634
1315966441.219550000,168,-17.3045,6.96622,0.136949
1315966441.219550000,228,-1.91367,82.5514,-3.02657
1315966441.219550000,229,-1.65403,157.573,-5.86417
1315966441.219550000,230,-7.92816,181.47,-6.85524
1315966441.219550000,231,-8.92429,93.9867,-3.47214
1315966441.219550000,232,-0.717009,31.0794,-0.886633
1315966441.219550000,233,104.339,9.83246,-0.0177037
1315966441.219550000,234,110.637,11.588,-0.180353
1315966441.219550000,235,172.708,-6.56375,0.52979
1315966441.219550000,145,50.7869,2.96234,1.41192
1315966441.219550000,236,70.1858,-4.07677,0.311211
1315966441.219550000,154,22.8045,-3.9022,0.438371
1315966441.219550000,237,22.5846,-3.15441,0.496606
1315966441.219550000,238,-1.48682,-3.95296,0.53721
1315966441.219550000,239,4.76398,-3.56344,0.387862
1315966441.219550000,198,10.6063,-3.60052,0.356497
1315966441.219550000,197,15.7797,-3.74296,0.397078
1315966441.219550000,240,-2.02659,25.7748,-0.874098
1315966441.219550000,241,-2.01799,19.6756,-0.570105
1315966441.219550000,242,-2.03676,33.2376,-1.11433
1315966441.219550000,243,-2.28677,38.9912,-1.30224
1315966441.219550000,244,-8.74343,39.8867,-1.41317
1315966441.219550000,35,-41.1609,4.63145,0.394096
1315966441.219550000,245,-41.5659,4.08526,0.447626
1315966441.219550000,246,168.463,3.56752,1.0156
1315966441.219550000,247,16.999,6.40381,0.077499
1315966441.219550000,248,22.5505,6.63115,0.235842
1315966441.219550000,126,28.0276,6.72535,-0.0308785
1315966441.219550000,207,39.0049,7.08286,0.0116932
1315966441.219550000,115,51.6664,6.86,0.390049
1315966441.219550000,249,112.149,-0.147537,0.716977
1315966441.219550000,250,119.351,2.97456,0.253146
1315966441.219550000,251,123.069,-0.0509063,0.438061
1315966441.219550000,252,143.312,-3.08675,0.399752
1315966441.219550000,135,41.4641,-3.96337,0.420033
1315966441.219550000,208,57.308,-3.59331,0.678276
1315966441.219550000,118,76.2135,-3.70073,0.307936
1315966441.219550000,195,82.1791,-3.83973,0.33524
1315966441.219550000,253,44.6232,2.8863,0.611303
1315966441.219550000,254,26.9954,-8.37153,1.56361
1315966441.219550000,57,39.1107,-4.04855,0.536416
1315966441.819401000,88,-105.712,3.23621,0.43162
1315966441.819401000,84,-66.5419,-3.72489,0.848119
1315966441.819401000,17,-71.6943,-3.5279,0.624599
1315966441.819401000,255,-78.9992,-3.42927,0.588921
1315966441.819401000,95,-5.4932,12.6903,-0.612024
1315966441.819401000,66,5.6606,6.34108,-0.0239521
1315966441.819401000,65,3.43209,9.2003,-0.0352989
1315966441.819401000,256,3.27994,9.79877,-0.0454109
1315966441.819401000,211,10.5155,8.88276,-0.132506
1315966441.819401000,212,11.0064,9.66993,-0.130513
1315966441.819401000,214,36.0773,9.41806,-0.18108
1315966441.819401000,128,31.2987,10.8398,-0.136512
1315966441.819401000,78,32.8182,10.6278,-0.177036
1315966441.819401000,173,33.9347,9.58063,-0.16604
1315966441.819401000,126,31.3763,9.88171,-0.191497
1315966441.819401000,213,34.3382,10.194,-0.075876
1315966441.819401000,140,41.3197,10.9256,-0.0866633
1315966441.819401000,83,60.6046,22.2823,-0.781492
1315966441.819401000,7,49.3486,10.0879,-0.115141
1315966441.819401000,91,-102.013,-3.93948,0.498761
1315966441.819401000,257,22.3755,-1.9317,0.393771
1315966441.819401000,258,19.5455,-4.55951,0.459372
1315966441.819401000,259,19.0916,-4.13236,0.527096
1315966441.819401000,260,22.4454,-2.37442,0.471783
1315966441.819401000,123,-115.752,-2.77857,0.867764
1315966441.819401000,261,-146.824,7.15367,0.129045
1315966441.819401000,262,-109.635,6.94934,0.0234028
1315966441.819401000,263,-7.11142,12.5114,-0.224313
1315966441.819401000,264,-13.7678,27.6949,-0.974053
1315966441.819401000,265,-16.4952,31.3108,-0.9956
1315966441.819401000,266,-17.1212,31.0661,-0.983258
1315966441.819401000,207,40.6552,6.5235,-0.00308887
1315966441.819401000,267,30.0298,10.8551,-0.0499467
1315966441.819401000,268,12.9392,9.39417,-0.116374
1315966441.819401000,269,14.3525,-6.89213,0.663279
1315966441.819401000,155,24.8344,-4.28714,0.562682
1315966441.819401000,270,21.4089,-2.67352,0.438452
1315966441.819401000,271,23.9286,-3.48362,0.610546
1315966441.819401000,272,21.2211,-2.24153,0.506074
1315966441.819401000,273,21.8974,-2.95866,0.467785
1315966441.819401000,237,21.9537,-3.19819,0.415327
1315966441.819401000,154,20.2508,-3.52073,0.443932
1315966441.819401000,58,20.4964,-2.04862,0.454786
1315966441.819401000,205,-34.1207,6.68545,0.000796088
1315966441.819401000,204,-29.4284,6.99671,0.099288
1315966441.819401000,274,153.544,2.90505,0.180665
1315966441.819401000,162,-22.3332,6.93378,0.149246
1315966441.819401000,275,166.993,-7.21418,0.463034
1315966441.819401000,253,44.5668,2.86426,1.42603
1315966441.819401000,60,65.1864,-4.31445,0.296376
1315966441.819401000,158,17.1744,-4.37418,0.473538
1315966441.819401000,197,16.9839,-3.59238,0.521802
1315966441.819401000,276,-6.46881,-3.98131,0.571003
1315966441.819401000,238,-0.0954024,-3.59902,0.413511
1315966441.819401000,239,5.6324,-3.66855,0.379133
1315966441.819401000,198,10.6668,-3.84333,0.416235
1315966441.819401000,220,-7.17293,25.5844,-0.920889
1315966441.819401000,277,-7.11378,19.8984,-0.602951
1315966441.819401000,219,-7.68979,33.3081,-1.18012
1315966441.819401000,278,-13.6098,39.8924,-1.49125
1315966441.819401000,279,-45.7967,3.72492,0.509514
1315966441.819401000,280,-46.3057,3.25596,0.520062
1315966441.819401000,281,162.18,2.8808,0.926864
1315966441.819401000,96,11.9642,6.28556,0.0689953
1315966441.819401000,247,17.3549,6.5207,0.216315
1315966441.819401000,248,22.9327,6.89286,-0.0486622
1315966441.819401000,282,33.8775,6.78467,-0.0187104
1315966441.819401000,223,46.5639,6.70869,0.356691
1315966441.819401000,283,106.189,-0.291924,0.661355
1315966441.819401000,284,111.681,2.89241,0.157223
1315966441.819401000,285,117.494,-0.463418,0.364363
1315966441.819401000,286,138.328,-3.43481,0.329981
1315966441.819401000,287,152.684,-2.24849,0.455571
1315966441.819401000,57,36.4647,-3.96314,0.434485
1315966441.819401000,136,52.068,-3.88217,0.677694
1315966441.819401000,236,71.204,-3.93852,0.285219
1315966441.819401000,118,76.903,-4.07591,0.309269
1315966441.819401000,62,38.3709,2.75078,0.594085
1315966441.819401000,288,21.9319,-8.75109,1.58681
1315966441.819401000,289,34.0716,-3.85513,0.534582
1315966441.819401000,35,-40.6128,5.68655,-0.277437
1315966442.618973000,290,-118.964,4.52379,-0.662511
1315966442.618973000,17,-73.556,-3.10883,0.246531
1315966442.618973000,291,-86.0068,-2.64164,-0.127727
1315966442.618973000,292,-13.7268,13.551,-0.960025
1315966442.618973000,153,-1.16143,6.27132,-0.0605657
1315966442.618973000,293,-4.33711,9.28898,-0.128698
1315966442.618973000,294,-4.47683,9.89054,-0.110022
1315966442.618973000,146,2.5899,8.67677,-0.144576
1315966442.618973000,256,3.18488,9.57001,-0.154896
1315966442.618973000,128,29.495,9.2842,0.132301
1315966442.618973000,90,23.893,10.6022,0.0191467
1315966442.618973000,39,25.2578,10.472,0.0438549
1315966442.618973000,295,26.095,9.02248,0.025287
1315966442.618973000,248,23.7983,9.36121,-0.0848973
1315966442.618973000,296,26.3678,9.63101,0.09933
1315966442.618973000,173,33.687,10.4638,0.176895
1315966442.618973000,91,-99.2341,-2.88311,0.811603
1315966442.618973000,297,54.3023,21.4874,-0.445846
1315966442.618973000,127,43.3727,9.65606,0.175066
1315966442.618973000,178,-109.019,-2.88739,-0.434178
1315966442.618973000,298,14.6915,-2.02338,0.563068
1315966442.618973000,299,12.9506,-4.24605,0.632002
1315966442.618973000,300,12.5356,-4.00671,0.748743
1315966442.618973000,301,14.81,-2.41636,0.642441
1315966442.618973000,302,-116.529,8.03469,-1.06077
1315966442.618973000,303,-14.7544,13.9921,-0.5008
1315966442.618973000,304,-20.7811,33.5916,-1.71546
1315966442.618973000,282,33.7609,6.07405,0.271816
1315966442.618973000,305,22.5101,10.3768,0.0537081
1315966442.618973000,65,5.16371,9.33496,-0.0955972
1315966442.618973000,239,8.17036,-6.68404,0.771886
1315966442.618973000,306,-100.313,7.59541,-0.767029
1315966442.618973000,258,18.5881,-4.85663,0.798043
1315966442.618973000,307,15.1105,-3.07607,0.618426
1315966442.618973000,308,17.8156,-4.08001,0.847563
1315966442.618973000,309,13.6094,-2.70021,0.690864
1315966442.618973000,310,15.5757,-3.43635,0.674476
1315966442.618973000,197,15.3954,-3.60213,0.594937
1315966442.618973000,311,13.797,-3.45017,0.610532
1315966442.618973000,58,13.1679,-2.44385,0.583072
1315966442.618973000,312,69.7349,-9.06456,1.37027
1315966442.618973000,313,69.2965,-7.67702,1.15976
1315966442.618973000,35,-41.0239,7.02345,-0.398142
1315966442.618973000,314,72.912,-9.15418,1.47017
1315966442.618973000,205,-36.9675,7.23154,-0.255705
1315966442.618973000,315,163.597,-5.53454,1.68622
1315966442.618973000,204,-29.2275,7.11352,-0.145812
1315966442.618973000,62,35.861,2.39731,1.76575
1315966442.618973000,208,58.1105,-4.94333,0.883913
1315966442.618973000,198,9.30175,-5.2147,0.724847
1315966442.618973000,316,9.30207,-4.26425,0.653817
1315966442.618973000,317,-13.5682,-3.9373,0.510817
1315966442.618973000,276,-6.95353,-3.64298,0.397974
1315966442.618973000,318,-1.89377,-3.75329,0.431766
1315966442.618973000,238,3.81805,-3.96,0.511701
1315966442.618973000,319,-13.9156,19.9951,-0.874087
1315966442.618973000,320,-52.1218,3.15819,0.138381
1315966442.618973000,321,-52.5283,2.63891,0.144412
1315966442.618973000,322,150.285,1.20447,2.29359
1315966442.618973000,66,5.19128,6.16477,0.0885849
1315966442.618973000,96,10.4084,6.28575,0.276141
1315966442.618973000,247,15.9286,6.66717,0.0665907
1315966442.618973000,172,27.0219,6.42176,0.19454
1315966442.618973000,207,39.6296,6.25228,0.692917
1315966442.618973000,323,100.309,-1.65528,1.62619
1315966442.618973000,324,102.44,1.14986,1.17832
1315966442.618973000,249,111.256,-0.799485,1.42208
1315966442.618973000,325,131.382,-4.8374,1.58962
1315966442.618973000,252,145.587,-3.78188,1.8159
1315966442.618973000,156,29.4486,-4.36226,0.768527
1315966442.618973000,106,44.8518,-4.46548,1.14325
1315966442.618973000,60,64.2186,-4.63981,0.928474
1315966442.618973000,118,75.7587,-4.14506,1.33199
1315966442.618973000,236,69.9332,-4.92189,1.00464
1315966442.618973000,40,29.6794,2.34152,0.869888
1315966442.618973000,326,14.8299,-8.95596,1.84351
1315966442.618973000,226,27.035,-4.15258,0.833748
1315966442.618973000,327,17.2897,-26.4303,2.97324
1315966442.618973000,328,11.5554,-12.2388,1.11285
1315966442.819365000,329,-122.183,6.05619,-0.510998
1315966442.819365000,255,-80.4353,-1.86409,0.0747486
1315966442.819365000,291,-87.7443,-1.37822,-0.0200352
1315966442.819365000,112,-2.78742,6.24516,-0.0729335
1315966442.819365000,293,-6.11253,9.36331,-0.14362
1315966442.819365000,294,-6.25355,9.95916,-0.132195
1315966442.819365000,153,0.773672,8.64295,-0.152814
1315966442.819365000,210,1.27761,9.5638,-0.176353
1315966442.819365000,330,-94.6459,-1.63982,0.617563
1315966442.819365000,128,27.9893,8.90783,0.0667036
1315966442.819365000,305,22.2176,10.3007,-0.0388372
1315966442.819365000,248,23.5081,10.1514,-0.0172193
1315966442.819365000,295,24.2759,8.59654,-0.0294707
1315966442.819365000,90,22.077,8.95155,-0.121145
1315966442.819365000,296,24.5297,9.22956,0.0423815
1315966442.819365000,213,31.9677,9.95959,0.111237
1315966442.819365000,297,52.9557,20.6625,-0.571415
1315966442.819365000,7,42.1176,9.05213,0.117866
1315966442.819365000,130,40.9839,8.31733,0.138745
1315966442.819365000,298,12.7771,-2.25129,0.543602
1315966442.819365000,331,11.3796,-4.24425,0.652661
1315966442.819365000,316,10.8823,-4.12866,0.723749
1315966442.819365000,332,-137.852,1.13026,-0.602557
1315966442.819365000,301,12.921,-2.60287,0.624973
1315966442.819365000,333,-155.292,10.8554,-1.1116
1315966442.819365000,302,-118.104,9.7372,-0.934178
1315966442.819365000,303,-16.493,14.5576,-0.527608
1315966442.819365000,304,-22.0466,33.4081,-1.75247
1315966442.819365000,282,32.1513,5.56925,0.215924
1315966442.819365000,104,20.7812,9.96128,0.0037041
1315966442.819365000,256,3.39445,9.32555,-0.12601
1315966442.819365000,239,6.59792,-6.72297,0.761933
1315966442.819365000,306,-101.895,9.05656,-0.660263
1315966442.819365000,258,17.0082,-5.27252,0.791985
1315966442.819365000,311,13.5627,-3.32198,0.604518
1315966442.819365000,197,16.33,-4.456,0.840922
1315966442.819365000,300,11.71,-2.97692,0.686244
1315966442.819365000,307,14.0463,-3.64005,0.654087
1315966442.819365000,310,13.868,-3.89875,0.578986
1315966442.819365000,299,12.23,-3.65444,0.594845
1315966442.819365000,309,11.3514,-2.68073,0.561372
1315966442.819365000,312,67.999,-9.78878,1.27744
1315966442.819365000,313,67.6249,-8.64575,0.997295
1315966442.819365000,35,-42.6242,7.6195,-0.362365
1315966442.819365000,314,70.9585,-10.1093,1.36032
1315966442.819365000,205,-38.6243,7.76879,-0.227792
1315966442.819365000,315,161.792,-7.90825,1.49168
1315966442.819365000,204,-30.8189,7.53177,-0.125679
1315966442.819365000,62,33.6868,1.90244,1.70596
1315966442.819365000,208,56.3706,-5.82081,0.816482
1315966442.819365000,198,7.34651,-5.4906,0.72587
1315966442.819365000,238,7.34082,-4.54859,0.654506
1315966442.819365000,317,-15.3664,-3.7434,0.528837
1315966442.819365000,276,-8.72865,-3.54705,0.412409
1315966442.819365000,318,-3.643,-3.728,0.436217
1315966442.819365000,58,2.11292,-4.00693,0.510501
1315966442.819365000,319,-15.3517,20.215,-0.895574
1315966442.819365000,320,-53.6851,3.59459,0.203083
1315966442.819365000,321,-54.1493,3.07967,0.226233
1315966442.819365000,334,147.922,-0.987197,2.13476
1315966442.819365000,66,3.67501,6.10308,0.0686025
1315966442.819365000,96,8.80584,6.14638,0.248976
1315966442.819365000,247,14.272,6.42418,0.0306072
1315966442.819365000,172,25.4188,6.13668,0.146479
1315966442.819365000,207,38.002,5.67321,0.629093
1315966442.819365000,323,98.5669,-2.82803,1.47446
1315966442.819365000,324,100.257,-0.0933988,1.00614
1315966442.819365000,249,109.568,-1.99973,1.25988
