1315966436.219647000,67,62.8612,6.49595,0.778021
1315966436.219647000,166,77.546,6.95846,0.704697
1315966436.219647000,102,90.044,7.01037,1.1349
1315966436.219647000,70,144.586,1.05677,2.10309
1315966436.219647000,167,160.894,2.5282,1.90773
1315966436.219647000,71,80.6615,-3.32435,1.21694
1315966436.219647000,117,115.432,-3.51173,1.45269
1315966436.219647000,168,148.861,6.52083,2.45737
1315966436.219647000,61,88.3866,3.20855,1.36909
1315966436.219647000,169,66.2637,-8.84693,2.20737
1315966437.019299000,170,-97.0062,2.73943,-0.183951
1315966437.019299000,171,-30.0042,3.38324,0.355669
1315966437.019299000,80,-28.2397,-3.70351,0.729294
1315966437.019299000,87,-33.6077,-3.74678,0.492003
1315966437.019299000,88,-40.6561,-3.62663,0.436586
1315966437.019299000,172,38.6504,7.88142,-0.30543
1315966437.019299000,6,43.7838,6.84095,-0.0078278
1315966437.019299000,134,45.677,9.11874,-0.0477684
1315966437.019299000,173,45.6936,9.74105,-0.056662
1315966437.019299000,174,-196.486,2.85457,0.772917
1315966437.019299000,175,-114.604,3.32761,0.067936
1315966437.019299000,176,54.5057,9.55291,-0.140376
1315966437.019299000,136,54.8587,10.1162,-0.116606
1315966437.019299000,99,-47.7448,-3.87811,1.10802
1315966437.019299000,91,-65.4764,-3.79074,0.348418
1315966437.019299000,100,-90.8287,-2.51191,0.12372
1315966437.019299000,90,-77.5723,-2.63359,0.603979
1315966437.019299000,41,-39.9524,32.5339,-1.78487
1315966437.019299000,177,-108.573,6.87392,-0.239866
1315966437.019299000,178,-71.4127,6.80039,-0.249571
1315966437.019299000,179,37.7825,6.71738,0.237823
1315966437.019299000,180,-104.505,-3.32827,0.229699
1315966437.019299000,166,78.3572,7.07296,0.104124
1315966437.019299000,12,72.2371,12.5708,-0.000445074
1315966437.019299000,83,57.0323,10.1271,-0.0201316
1315966437.019299000,34,46.0644,-6.84916,0.801837
1315966437.019299000,181,58.874,-2.63662,0.620751
1315966437.019299000,58,58.7991,-3.11077,0.693796
1315966437.019299000,59,63.3243,-3.14034,0.670385
1315966437.019299000,182,4.05332,7.00126,-0.0899336
1315966437.019299000,148,9.38274,7.39881,-0.0406931
1315966437.019299000,107,15.7099,7.29512,0.0977359
1315966437.019299000,183,-8.94942,-16.8299,1.07414
1315966437.019299000,61,88.6629,3.35745,1.52105
1315966437.019299000,184,103.184,-3.5453,0.509909
1315966437.019299000,185,59.7708,-2.09179,0.603363
1315966437.019299000,186,59.6038,-1.3888,0.656513
1315966437.019299000,37,12.7228,7.63614,-0.0765892
1315966437.019299000,120,-142.027,-0.876664,0.169154
1315966437.019299000,187,31.4742,-3.48338,0.633266
1315966437.019299000,57,37.9104,-3.05131,0.458236
1315966437.019299000,123,43.9635,-3.08107,0.438844
1315966437.019299000,124,49.9173,-3.12076,0.488727
1315966437.019299000,60,70.0967,1.82026,0.567264
1315966437.019299000,188,29.1353,-6.42588,0.69945
1315966437.019299000,189,31.2464,25.9716,-1.0146
1315966437.019299000,190,30.8705,20.8831,-0.680485
1315966437.019299000,66,-9.80732,8.70994,-0.0497153
1315966437.019299000,191,-9.89312,8.05909,-0.093022
1315966437.019299000,98,50.2385,6.64409,0.101064
1315966437.019299000,5,56.8554,6.67478,0.274678
1315966437.019299000,11,71.9719,7.23419,0.0846788
1315966437.019299000,128,84.1399,7.22673,0.483108
1315966437.019299000,71,74.3901,-3.19732,0.566264
1315966437.019299000,192,142.963,7.09846,1.26708
1315966437.019299000,125,81.6762,3.51986,0.676896
1315966437.019299000,193,60.3005,-8.58815,1.76029
1315966437.219692000,170,-99.1859,2.23525,-0.124431
1315966437.219692000,171,-32.8228,3.33219,0.353637
1315966437.219692000,80,-29.7419,-3.75738,0.720612
1315966437.219692000,87,-35.111,-3.80746,0.482417
1315966437.219692000,29,-42.1476,-3.70576,0.425391
1315966437.219692000,172,36.9316,8.00989,-0.294231
1315966437.219692000,194,42.2604,6.9183,0.00759439
1315966437.219692000,173,44.0077,9.20883,-0.0286036
1315966437.219692000,134,43.9941,9.80322,-0.03584
1315966437.219692000,195,-200.386,2.61425,0.735057
1315966437.219692000,196,-117.98,3.193,0.0409063
1315966437.219692000,135,52.7333,9.6005,-0.118719
1315966437.219692000,176,53.1301,10.149,-0.0839098
1315966437.219692000,99,-49.452,-3.96265,1.09533
1315966437.219692000,89,-56.1789,-4.04005,1.44629
1315966437.219692000,91,-66.9327,-3.9112,0.331899
1315966437.219692000,100,-92.3276,-2.6583,0.101521
1315966437.219692000,90,-79.073,-2.72212,0.585737
1315966437.219692000,41,-41.503,32.4691,-1.76722
1315966437.219692000,177,-110.087,6.69935,-0.257339
1315966437.219692000,179,35.8722,6.95794,0.237133
1315966437.219692000,180,-106.009,-3.51414,0.204905
1315966437.219692000,166,76.9668,7.17307,0.126062
1315966437.219692000,12,70.5386,12.6107,0.0293218
1315966437.219692000,83,55.2257,10.1145,0.0102075
1315966437.219692000,97,-56.4149,7.13984,-0.0740482
1315966437.219692000,181,57.5157,-2.57175,0.632997
1315966437.219692000,58,57.3478,-2.99333,0.699229
1315966437.219692000,182,2.62951,6.99116,-0.083906
1315966437.219692000,148,7.90761,7.36816,-0.0325655
1315966437.219692000,107,14.2007,7.29028,0.106953
1315966437.219692000,197,-129.529,6.38006,-0.336853
1315966437.219692000,183,-10.7645,-16.8721,1.05823
1315966437.219692000,61,87.0179,3.40548,1.54801
1315966437.219692000,184,101.623,-3.42493,0.529283
1315966437.219692000,185,58.0559,-1.98985,0.612481
1315966437.219692000,186,57.8643,-1.33911,0.669923
1315966437.219692000,37,11.1793,7.63223,-0.0685606
1315966437.219692000,120,-141.657,-1.12633,0.143599
1315966437.219692000,187,29.974,-3.46655,0.637566
1315966437.219692000,160,36.3848,-3.02187,0.46376
1315966437.219692000,123,42.4943,-3.03637,0.445395
1315966437.219692000,124,48.2112,-3.12439,0.496533
1315966437.219692000,60,68.4407,1.71642,0.587759
1315966437.219692000,188,27.6914,-6.27993,0.697816
1315966437.219692000,189,29.539,25.8939,-0.988115
1315966437.219692000,190,29.3127,21.8198,-0.657833
1315966437.219692000,66,-11.3344,8.66721,-0.0455824
1315966437.219692000,191,-11.4014,8.02287,-0.0881059
1315966437.219692000,98,48.7312,6.77118,0.117338
1315966437.219692000,5,55.1721,6.72198,0.296472
1315966437.219692000,11,70.5403,7.28725,0.105445
1315966437.219692000,128,82.6631,7.30544,0.50791
1315966437.219692000,118,72.8779,-3.1496,0.580099
1315966437.219692000,192,141.488,7.29318,1.30245
1315966437.219692000,125,80.0216,3.62447,0.69655
1315966437.219692000,193,58.7693,-8.52462,1.76872
1315966437.819543000,198,-105.311,1.09334,0.259117
1315966437.819543000,199,-41.3788,3.2226,0.459776
1315966437.819543000,87,-34.2122,-3.84483,0.815625
1315966437.819543000,14,-39.646,-3.90387,0.594322
1315966437.819543000,99,-46.6618,-3.83098,1.76573
1315966437.819543000,6,31.4734,8.49648,-0.411143
1315966437.819543000,172,37.7967,6.92592,-0.101761
1315966437.819543000,200,39.0061,9.16906,-0.142736
1315966437.819543000,173,39.0672,10.0852,-0.158332
1315966437.819543000,201,-207.894,2.27347,1.39907
1315966437.819543000,202,-128.136,2.94305,0.422323
1315966437.819543000,98,47.5298,9.64593,-0.261738
1315966437.819543000,203,47.925,10.25,-0.231517
1315966437.819543000,104,70.5196,11.2878,-0.133462
1315966437.819543000,139,-60.3901,-4.18208,1.61921
1315966437.819543000,33,76.7806,10.7102,-0.152937
1315966437.819543000,141,-71.2107,-4.09177,0.396389
1315966437.819543000,204,48.6978,-5.06077,0.61119
1315966437.819543000,146,-96.7911,-2.85375,0.389823
1315966437.819543000,140,-83.5122,-2.9144,0.83362
1315966437.819543000,111,-114.567,6.46267,0.0976891
1315966437.819543000,40,30.3932,7.52604,0.108989
1315966437.819543000,11,72.617,7.25708,-0.0900514
1315966437.819543000,82,65.5305,12.6335,-0.169457
1315966437.819543000,176,49.9715,10.151,-0.133581
1315966437.819543000,205,-61.0361,6.889,0.118131
1315966437.819543000,186,53.5305,-2.48784,0.460335
1315966437.819543000,124,51.5126,-3.26892,0.380464
1315966437.819543000,181,53.0893,-2.87283,0.523094
1315966437.819543000,58,56.5465,-3.01076,0.497702
1315966437.819543000,185,56.824,-2.36498,0.392341
1315966437.819543000,165,-1.91575,6.95602,-0.0740893
1315966437.819543000,206,150.315,-1.37854,0.309785
1315966437.819543000,182,3.56151,7.34143,0.0280062
1315966437.819543000,37,9.77739,7.26018,0.0804268
1315966437.819543000,125,82.0503,3.40035,1.29517
1315966437.819543000,184,96.9669,-3.33459,0.222368
1315966437.819543000,207,52.9814,-2.0068,0.440386
1315966437.819543000,208,52.8742,-1.40097,0.504371
1315966437.819543000,148,6.67881,7.57914,-0.0787676
1315966437.819543000,187,25.5022,-3.50384,0.550224
1315966437.819543000,57,31.8962,-3.02279,0.357341
1315966437.819543000,160,38.0217,-3.00752,0.320509
1315966437.819543000,123,43.4258,-3.16617,0.353453
1315966437.819543000,209,63.3184,1.14509,0.393426
1315966437.819543000,188,23.3632,-5.80553,0.581053
1315966437.819543000,189,24.8816,26.718,-1.03372
1315966437.819543000,191,-15.7137,8.43101,0.0153718
1315966437.819543000,66,-15.9211,7.94548,-0.0287549
1315966437.819543000,210,202.422,4.70435,0.777503
1315966437.819543000,145,44.243,6.83396,-0.0134615
1315966437.819543000,211,50.4984,7.0367,0.159705
1315966437.819543000,5,55.792,7.37537,-0.116078
1315966437.819543000,8,66.2164,7.32849,-0.0927188
1315966437.819543000,166,78.3141,7.32577,0.273158
1315966437.819543000,212,138.891,1.06958,0.569467
1315966437.819543000,106,68.6542,-3.15017,0.356135
1315966437.819543000,213,103.457,-2.80476,0.199663
1315966437.819543000,69,101.603,7.32755,-0.246589
1315966437.819543000,192,137.128,7.49707,0.882813
1315966437.819543000,161,75.1738,3.72657,0.465518
1315966437.819543000,193,54.2783,-8.08145,1.5649
1315966440.219493000,214,-79.3231,3.17677,0.579204
1315966440.219493000,215,-53.1349,-3.80832,0.928663
1315966440.219493000,91,-65.6217,-3.59153,1.90055
1315966440.219493000,107,9.34812,10.862,-0.562847
1315966440.219493000,216,18.9473,6.57745,-0.0959052
1315966440.219493000,217,17.9792,8.97584,-0.131588
1315966440.219493000,6,17.9799,9.79113,-0.124295
1315966440.219493000,218,25.823,9.29901,-0.235237
1315966440.219493000,219,26.1829,9.80352,-0.22457
1315966440.219493000,141,-72.396,-3.85233,1.39383
1315966440.219493000,220,48.2511,9.46665,-0.289544
1315966440.219493000,203,45.7922,10.9576,-0.260506
1315966440.219493000,176,47.6301,10.7219,-0.235185
1315966440.219493000,221,49.0759,10.2054,-0.210582
1315966440.219493000,98,46.3327,10.1422,-0.317048
1315966440.219493000,83,49.4838,10.8388,-0.171227
1315966440.219493000,222,55.9572,11.2539,-0.239512
1315966440.219493000,223,73.6228,20.6682,-0.939219
1315966440.219493000,136,60.8259,10.4326,-0.232221
1315966440.219493000,224,-88.8176,-4.1195,0.638149
1315966440.219493000,225,31.8394,-5.3805,0.397865
1315966440.219493000,34,31.4481,-4.84174,0.522772
1315966440.219493000,226,-115.743,-2.54115,0.60509
1315966440.219493000,227,37.0886,-2.6629,0.403657
1315966440.219493000,170,-102.371,-3.0202,1.04445
1315966440.219493000,96,-96.2824,6.68593,0.180697
1315966440.219493000,37,8.00648,10.2843,-0.0776482
1315966440.219493000,228,-0.474633,34.6291,-1.30688
1315966440.219493000,229,-0.50074,28.1536,-0.990548
1315966440.219493000,230,-2.98605,29.2415,-0.932431
1315966440.219493000,231,-3.61997,29.0822,-0.915561
1315966440.219493000,5,53.9939,6.74714,-0.139566
1315966440.219493000,134,44.7855,11.6723,-0.199893
1315966440.219493000,232,28.2903,9.54222,-0.208163
1315966440.219493000,57,25.5831,-6.92637,0.615201
1315966440.219493000,76,-80.0617,6.49724,0.291647
1315966440.219493000,233,36.6822,-3.72542,0.453012
1315966440.219493000,234,34.105,-2.45437,0.341294
1315966440.219493000,235,35.7252,-2.97036,0.513563
1315966440.219493000,236,35.5839,-2.17206,0.42916
1315966440.219493000,237,32.3178,-4.91538,0.358824
1315966440.219493000,238,35.3855,-1.66941,0.343306
1315966440.219493000,239,-20.7502,6.75756,0.00607696
1315966440.219493000,240,-15.4658,7.12907,0.0957303
1315966440.219493000,241,172.176,2.9877,-0.204607
1315966440.219493000,242,-9.01393,7.05955,0.135313
1315966440.219493000,243,6.27829,82.6244,-3.33223
1315966440.219493000,244,5.96316,88.3688,-3.54509
1315966440.219493000,245,5.7602,106.995,-4.38517
1315966440.219493000,246,6.42637,157.662,-6.42876
1315966440.219493000,247,6.12063,175.407,-7.1541
1315966440.219493000,248,0.117653,181.539,-7.48401
1315966440.219493000,249,0.564843,155.623,-6.33711
1315966440.219493000,250,-0.528814,94.0925,-3.80287
1315966440.219493000,251,112.373,10.1001,-0.357713
1315966440.219493000,252,60.8847,3.07285,1.26762
1315966440.219493000,253,77.9268,-3.88873,0.120901
1315966440.219493000,254,31.9116,-3.15022,0.390072
1315966440.219493000,255,31.7524,-2.53121,0.460259
1315966440.219493000,256,6.69153,-3.85937,0.528684
1315966440.219493000,257,12.9685,-3.44584,0.363734
1315966440.219493000,188,19.021,-3.44058,0.318197
1315966440.219493000,187,24.2152,-3.57047,0.341917
1315966440.219493000,258,42.2634,-2.4036,0.43625
1315966440.219493000,259,4.68124,-5.3883,0.556097
1315966440.219493000,260,6.12928,25.8473,-0.973924
1315966440.219493000,261,6.14984,20.081,-0.648256
1315966440.219493000,262,6.06369,33.5299,-1.24739
1315966440.219493000,263,5.94465,38.7512,-1.46004
1315966440.219493000,264,-0.208226,39.7292,-1.55146
1315966440.219493000,265,-33.4784,6.17682,0.251054
1315966440.219493000,171,-33.8362,5.61367,0.359206
1315966440.219493000,266,177.499,3.84359,0.536427
1315966440.219493000,267,25.3622,6.50219,-0.0138617
1315966440.219493000,268,31.0959,6.78059,0.148402
1315966440.219493000,269,36.5204,7.25594,-0.15311
1315966440.219493000,270,47.1401,7.0839,-0.13698
1315966440.219493000,271,59.8791,7.0067,0.208033
1315966440.219493000,272,121.983,0.386883,0.4305
1315966440.219493000,273,132.132,0.349128,0.0901163
1315966440.219493000,206,151.534,-2.79912,0.00566795
1315966440.219493000,274,166.321,-1.23576,0.0911993
1315966440.219493000,71,49.9014,-3.96654,0.319379
1315966440.219493000,275,84.5379,-3.4586,0.0902317
1315966440.219493000,184,97.0692,-2.89003,0.373555
1315966440.219493000,276,54.3707,3.05478,0.458561
1315966440.219493000,277,35.3275,-8.45903,1.50167
1315966440.219493000,278,-27.3793,5.80959,-0.256683
1315966440.419222000,279,-82.6522,3.12227,0.417474
1315966440.419222000,215,-54.8331,-3.86637,0.821915
1315966440.419222000,139,-60.1722,-3.3454,0.599671
1315966440.419222000,91,-67.3071,-3.65374,1.7702
1315966440.419222000,107,7.51448,10.9868,-0.547326
1315966440.419222000,216,17.2642,6.56289,-0.0592718
1315966440.419222000,217,16.1232,8.99847,-0.0706533
1315966440.419222000,6,16.1089,9.71471,-0.081796
1315966440.419222000,218,23.9191,9.29669,-0.181471
1315966440.419222000,219,24.2666,9.76762,-0.170738
1315966440.419222000,220,46.7421,9.50964,-0.201638
1315966440.419222000,203,43.9449,10.9726,-0.168766
1315966440.419222000,176,45.7765,10.733,-0.193597
1315966440.419222000,221,47.1761,10.1446,-0.114329
1315966440.419222000,98,44.4507,10.1707,-0.22606
1315966440.419222000,83,47.6239,10.8153,-0.0709854
1315966440.419222000,135,54.0829,11.2833,-0.140936
1315966440.419222000,90,-80.5352,-4.16286,1.62579
1315966440.419222000,223,72.0888,21.051,-0.794753
1315966440.419222000,7,59.3799,10.3293,-0.125234
1315966440.419222000,236,35.4768,-1.85799,0.385747
1315966440.419222000,225,29.9185,-4.72466,0.532831
1315966440.419222000,227,35.2999,-2.59887,0.472713
1315966440.419222000,96,-97.974,6.64969,-0.000878643
1315966440.419222000,37,6.07794,10.6078,-0.104641
1315966440.419222000,228,-2.14404,34.3431,-1.29409
1315966440.419222000,229,-2.18951,28.1548,-0.983777
1315966440.419222000,230,-4.69833,29.4737,-0.933359
1315966440.419222000,231,-5.31942,29.3135,-0.919733
1315966440.419222000,5,52.2456,6.72185,-0.036834
1315966440.419222000,134,42.9546,11.5902,-0.108776
1315966440.419222000,232,26.3437,9.52287,-0.152373
1315966440.419222000,57,24.1788,-6.92899,0.653618
1315966440.419222000,76,-81.7564,6.45702,0.141335
1315966440.419222000,233,35.1112,-3.63398,0.522452
1315966440.419222000,255,32.518,-2.38317,0.387052
1315966440.419222000,235,34.2123,-2.98875,0.578584
1315966440.419222000,234,33.6642,-2.13893,0.483244
1315966440.419222000,254,32.8454,-2.75477,0.438897
1315966440.419222000,238,33.4538,-1.65061,0.403966
1315966440.419222000,239,-22.4434,6.74231,-0.0321175
1315966440.419222000,240,-17.1854,7.08073,0.067856
1315966440.419222000,242,-10.6859,7.03204,0.119268
1315966440.419222000,243,4.5813,82.6141,-3.26903
1315966440.419222000,244,4.24928,88.3547,-3.47942
1315966440.419222000,245,4.05647,106.976,-4.30662
1315966440.419222000,280,4.39426,124.171,-4.98662
1315966440.419222000,248,-1.59454,181.523,-7.3677
1315966440.419222000,249,-1.15383,155.604,-6.23744
1315966440.419222000,250,-2.36252,94.0546,-3.74041
1315966440.419222000,281,5.99587,30.9208,-0.97665
1315966440.419222000,251,110.732,10.1029,-0.139526
1315966440.419222000,252,58.9116,2.97676,1.383
1315966440.419222000,253,76.3544,-3.88274,0.261654
1315966440.419222000,237,30.0626,-3.26109,0.450707
1315966440.419222000,34,29.8931,-2.63113,0.520239
1315966440.419222000,256,5.12378,-3.88356,0.536014
1315966440.419222000,257,11.2779,-3.46146,0.382195
1315966440.419222000,188,17.3197,-3.46432,0.347647
1315966440.419222000,187,22.5035,-3.59245,0.382306
1315966440.419222000,258,40.6272,-2.33712,0.511971
1315966440.419222000,259,3.00805,-5.41558,0.556275
1315966440.419222000,260,4.7137,25.9253,-0.949204
1315966440.419222000,261,4.44803,19.9454,-0.627609
1315966440.419222000,262,4.4454,33.8371,-1.21751
1315966440.419222000,263,4.38989,38.7383,-1.42665
1315966440.419222000,264,-2.01805,39.655,-1.5292
1315966440.419222000,265,-35.077,5.8688,0.2904
1315966440.419222000,171,-35.4258,5.30531,0.306619
1315966440.419222000,266,175.157,3.86584,0.868069
1315966440.419222000,267,23.6749,6.48913,0.034691
1315966440.419222000,40,29.3146,6.76061,0.208189
1315966440.419222000,269,34.8322,7.23671,-0.0767112
1315966440.419222000,270,45.5408,6.97347,-0.0472968
1315966440.419222000,271,58.1678,7.03877,0.323021
1315966440.419222000,272,120.482,0.0954469,0.616651
1315966440.419222000,192,129.43,3.20594,0.151133
1315966440.419222000,273,130.516,0.29869,0.331951
1315966440.419222000,186,48.2404,-3.93606,0.394555
1315966440.419222000,275,82.8262,-3.47364,0.246913
1315966440.419222000,184,95.3735,-2.88906,0.551075
1315966440.419222000,282,89.1177,-3.60695,0.271019
1315966440.419222000,276,52.5359,2.97817,0.56213
1315966440.419222000,277,33.6372,-8.37724,1.55875
1315966441.819401000,198,-105.712,3.23621,0.43162
1315966441.819401000,91,-66.5419,-3.72489,0.848119
1315966441.819401000,141,-71.6943,-3.5279,0.624599
1315966441.819401000,90,-78.9992,-3.42927,0.588921
1315966441.819401000,283,-5.4932,12.6903,-0.612024
1315966441.819401000,148,5.6606,6.34108,-0.0239521
1315966441.819401000,182,3.43209,9.2003,-0.0352989
1315966441.819401000,37,3.27994,9.79877,-0.0454109
1315966441.819401000,284,10.5155,8.88276,-0.132506
1315966441.819401000,6,11.0064,9.66993,-0.130513
1315966441.819401000,200,36.0773,9.41806,-0.18108
1315966441.819401000,173,31.2987,10.8398,-0.136512
1315966441.819401000,285,32.8182,10.6278,-0.177036
1315966441.819401000,269,33.9347,9.58063,-0.16604
1315966441.819401000,179,31.3763,9.88171,-0.191497
1315966441.819401000,286,34.3382,10.194,-0.075876
1315966441.819401000,203,41.3197,10.9256,-0.0866633
1315966441.819401000,287,60.6046,22.2823,-0.781492
1315966441.819401000,288,49.3486,10.0879,-0.115141
1315966441.819401000,170,-102.013,-3.93948,0.498761
1315966441.819401000,289,22.3755,-1.9317,0.393771
1315966441.819401000,290,19.5455,-4.55951,0.459372
1315966441.819401000,187,19.0916,-4.13236,0.527096
1315966441.819401000,291,22.4454,-2.37442,0.471783
1315966441.819401000,226,-115.752,-2.77857,0.867764
1315966441.819401000,292,-146.824,7.15367,0.129045
1315966441.819401000,293,-109.635,6.94934,0.0234028
1315966441.819401000,294,-7.11142,12.5114,-0.224313
1315966441.819401000,295,-13.7678,27.6949,-0.974053
